ID,Name,Phone,Country,Salary,Pet,Qualification,Experience,WorkHoursPerMonth,Address
0,James Diaz,366-451-1067x53778,Germany,45795.0,Dog,PhD,8.0,95.5,
1,Dana Graves,+1-[phone],Germany,30860.0,Dog,PhD,5.0,17.0,
2,Thomas Smith,001-[phone]x81185,Ukraine,84886.0,Cat,PhD,12.0,149.7,
3,Christopher King,(754)403-2678,London,,Cat,MSc,7.0,188.6,
4,Casey Snyder,514.295.7109x6835,London,67194.0,Fish,BSc,11.0,43.8,
5,Kathleen Dean,001-[phone]x24461,London,74131.0,Fish,BSc,12.0,50.7,
6,Marcus Nguyen,+1-[phone]x63987,Germany,90263.0,Fish,BSc,12.0,248.2,
7,Melissa Williams,965.681.9908,Italy,46023.0,Cat,School,8.0,122.8,
8,,377.573.0490,Germany,71090.0,Fish,BSc,11.0,24.1,
9,Brandy Stone,446.639.3720x1024,Italy,97221.0,Dog,BSc,12.0,151.5,
10,Mark Roberts,001-[phone]x84650,Japan,94820.0,Cat,MSc,12.0,48.5,
11,James Harvey,(689)338-4466x857,Germany,30769.0,Fish,School,4.0,10.0,
12,Mariah Hampton,229-769-3761,Germany,89735.0,Dog,School,12.0,113.9,
13,Robert Walker,(332)207-6299x995,Germany,92955.0,Fish,PhD,12.0,10.0,
14,Nicole Hess,972.267.7487x6387,London,94925.0,Bird,School,12.0,10.0,
15,,280.571.3218x4233,London,97969.0,Fish,School,12.0,41.7,
16,Amy Yoder,949.379.5775x15889,Italy,35311.0,Bird,MSc,5.0,10.0,
17,Randall Hernandez,513.322.0600,Italy,83707.0,Fish,BSc,12.0,115.1,
18,Danielle Rush,(841)357-4425x99860,Germany,58693.0,Fish,School,8.0,10.0,
19,Michael Johnson,762.401.3033,Italy,55658.0,Cat,School,7.0,10.0,
20,Samantha Camacho,001-[phone]x98311,London,48431.0,Cat,MSc,9.0,195.0,
21,Robert Moran,642-777-0629,Italy,32747.0,Bird,School,5.0,10.2,
22,Priscilla Reeves MD,956.744.9092x771,Japan,89150.0,Cat,School,12.0,95.9,
23,Robert Vasquez PhD,,London,95725.0,Dog,MSc,12.0,10.0,
24,Amanda Marshall,+1-[phone],Japan,65773.0,Dog,PhD,10.0,11.3,
25,Shane Lewis,001-[phone],Italy,97435.0,Bird,PhD,12.0,108.5,
26,Christopher Graves,246.628.3733x298,Ukraine,86886.0,Dog,School,12.0,10.0,
27,Tracie Boyd,553-376-3977x7979,Germany,96803.0,Dog,School,12.0,134.4,
28,Shelly Warren,6209826399,London,61551.0,Fish,BSc,9.0,10.0,
29,Paul Tate,829-559-0479,Japan,41394.0,Cat,School,6.0,12.2,
30,Jason Wilcox,,Ukraine,99092.0,Dog,BSc,12.0,38.9,
31,Michael Ferguson,(245)499-2094,Ukraine,33890.0,Dog,PhD,7.0,219.1,
32,Jacob Moss,+1-[phone],London,71606.0,Cat,School,11.0,70.3,
33,Katelyn Jackson MD,(869)954-2415x70337,London,40627.0,Dog,School,5.0,10.0,
34,Dana Sutton,903.320.3639,Ukraine,38792.0,Dog,MSc,7.0,121.0,
35,Sandra Jensen,969-730-0261x17450,Germany,73001.0,Cat,School,10.0,10.0,
36,David Thompson,439.368.1606x5981,Germany,53897.0,Fish,PhD,9.0,74.8,
37,Stephen Vaughn,510-987-2189,Japan,98148.0,Dog,School,12.0,10.0,
38,John Wilson,864-231-3248,Germany,53483.0,Cat,BSc,7.0,10.0,
39,Kimberly Kidd,488-617-5119x58854,Ukraine,78555.0,Dog,School,12.0,98.2,
40,Robert Frost,+1-[phone],Ukraine,47159.0,Dog,BSc,8.0,121.0,
41,Wendy Contreras,001-[phone]x171,Italy,65920.0,Fish,MSc,11.0,83.1,
42,Robyn Perez,771.951.0708x081,Ukraine,97121.0,Bird,School,12.0,85.6,
43,Michele Villegas,(450)676-3792,Germany,99479.0,Bird,MSc,12.0,69.4,
44,Sonya Nelson,001-[phone]x86524,Japan,49457.0,Cat,MSc,6.0,10.0,
45,Jordan Grimes,+1-[phone],Italy,96557.0,Bird,School,12.0,24.6,
46,Matthew Weaver,571-490-9227,Germany,82995.0,Cat,BSc,12.0,36.9,
47,Miss Jodi Cruz,+1-[phone]x01707,Japan,70757.0,Bird,School,12.0,176.5,
48,Valerie Bowman,820-335-6542x9230,Germany,39692.0,Fish,BSc,7.0,74.1,
49,Nathaniel Solis,810-678-7556x4329,Italy,75758.0,Cat,MSc,10.0,10.0,
50,Kelly Campos,(357)686-4314x901,Ukraine,95697.0,Bird,PhD,12.0,128.1,
51,Jason Holden,001-[phone]x7282,Italy,67065.0,Fish,School,10.0,28.6,
52,Natalie Pope,283.254.9175x9819,Ukraine,62606.0,Bird,PhD,9.0,10.0,
53,Daisy Carroll,(643)979-0080,Italy,41534.0,Dog,BSc,7.0,102.7,
54,Crystal Santos,001-[phone]x0442,London,70397.0,Dog,School,12.0,173.5,
55,Angela Butler,(297)443-9226x262,Germany,31016.0,Fish,PhD,6.0,124.1,
56,Betty Estrada,5363857795,Germany,85591.0,Dog,PhD,12.0,10.0,
57,Tammy Bradford,+1-[phone],London,53247.0,Dog,School,8.0,22.3,
58,Stephanie Nelson,831.969.0811x63123,Ukraine,54300.0,Cat,PhD,9.0,87.4,
59,,+1-[phone]x66159,Germany,39268.0,Bird,School,7.0,136.8,
60,Steven Fields,222-987-6726,London,42185.0,Cat,PhD,6.0,10.0,
61,,+1-[phone]x434,Germany,93704.0,Bird,MSc,12.0,75.1,
62,Heather Hill,308.633.4665x030,Japan,69099.0,Dog,School,10.0,10.0,
63,Joshua Hickman,+1-[phone]x5718,Ukraine,38571.0,Cat,MSc,5.0,10.0,
64,Patrick Bush,419-461-1676,Japan,68044.0,Bird,MSc,12.0,149.3,
65,Darrell Sutton,001-[phone]x0353,Ukraine,81214.0,Bird,PhD,12.0,216.8,
66,Andrew Young,283.918.4486,London,91228.0,Cat,BSc,12.0,84.0,
67,Kenneth Thomas,001-[phone]x740,Ukraine,78984.0,Fish,MSc,12.0,179.3,
68,Scott Rodriguez,807-824-9767,Ukraine,70774.0,Bird,MSc,12.0,106.9,
69,Susan Taylor,269-265-6257x9507,London,32568.0,Dog,MSc,5.0,10.0,
70,,+1-[phone]x8693,Ukraine,92592.0,Bird,BSc,12.0,128.7,
71,Jason Moss,458-793-8748,Germany,97563.0,Dog,BSc,12.0,250.0,
72,Cynthia White,(636)844-9515x3820,Italy,32695.0,Cat,MSc,5.0,29.1,
73,Holly Martinez,(982)628-5084x3010,London,78190.0,Bird,BSc,12.0,234.7,
74,Daniel Mcintosh,+1-[phone]x5376,Italy,35258.0,Dog,BSc,3.0,10.0,
75,Mary Frazier,(440)540-8075x0384,London,69504.0,Dog,BSc,12.0,151.7,
76,Perry Welch,5116610995,London,63159.0,Cat,School,10.0,71.9,
77,Brittney Mcdowell,+1-[phone]x616,Japan,43986.0,Bird,MSc,7.0,14.1,
78,Patrick Mueller,3744186315,Japan,91858.0,Bird,BSc,12.0,101.0,
79,Mr. John Calhoun DDS,9554705797,Ukraine,42666.0,Cat,School,5.0,10.0,
80,Joseph Ewing,475-868-1925,Italy,68660.0,Bird,PhD,11.0,46.7,
81,Michael Duffy,5272158727,London,33561.0,Cat,PhD,6.0,69.3,
82,Jennifer Hodges,7675013023,Ukraine,56854.0,Bird,BSc,11.0,204.6,
83,Cathy Sparks,(937)526-2949x585,Germany,94505.0,Fish,MSc,12.0,42.7,
84,Kelly Beck,8249521381,London,82251.0,Bird,BSc,12.0,10.0,
85,Randy Reed,+1-[phone]x8684,Germany,52662.0,Dog,PhD,8.0,10.0,
86,Timothy Woods,001-[phone]x0352,Ukraine,38392.0,Dog,MSc,7.0,129.9,
87,Gary Cochran,6782567799,Japan,60535.0,Fish,MSc,10.0,93.4,
88,Sarah Schroeder,001-[phone],Ukraine,82256.0,Bird,PhD,12.0,29.3,
89,Brandy Mason,848-664-7073x4755,Germany,65222.0,Dog,School,11.0,116.5,
90,Victor Freeman,(382)963-1217x641,London,93335.0,Dog,School,12.0,103.0,
91,James Ellis,762-533-4484,Italy,40965.0,Bird,BSc,8.0,137.8,
92,Melanie Ortiz,9208842043,Ukraine,54538.0,Cat,MSc,8.0,10.0,
93,Jennifer Dickerson,8277727115,London,38110.0,Bird,BSc,6.0,10.0,
94,Katherine Navarro,001-[phone]x8569,Japan,57266.0,Cat,MSc,9.0,18.1,
95,Michael Clarke,+1-[phone]x0784,Japan,82992.0,Fish,PhD,12.0,10.0,
96,Susan Mitchell,901.908.2011,Japan,36910.0,Fish,MSc,6.0,66.5,
97,Mr. Thomas Terry,+1-[phone]x173,London,30206.0,Dog,MSc,5.0,56.3,
98,Wayne Patterson,001-[phone]x416,Ukraine,53419.0,Dog,PhD,9.0,53.9,
99,Angela Romero,,London,80636.0,Dog,School,12.0,57.2,
100,Megan Clay,+1-[phone]x130,London,80015.0,Cat,PhD,11.0,10.0,
101,Robert Warren,(325)386-1329x40345,Italy,84268.0,Dog,MSc,12.0,42.2,
102,Joanna Carter,+1-[phone]x8843,Italy,48141.0,Bird,PhD,7.0,13.9,
103,Janice Fitzgerald,830-385-7525x830,Ukraine,86044.0,Cat,MSc,12.0,10.0,
104,Amy Tapia,001-[phone],Italy,97214.0,Fish,School,12.0,81.1,
105,Caleb Mcintyre,(597)891-1191,Japan,63827.0,Cat,School,11.0,104.2,
106,Peter Jones,,Italy,85820.0,Dog,MSc,12.0,250.0,
107,Sean Stewart,826-265-1387x890,Japan,92623.0,Bird,School,12.0,110.1,
108,Brooke Taylor,001-[phone]x8077,Ukraine,52299.0,Bird,PhD,9.0,78.1,
109,Charles Terry,5963997850,London,73585.0,Dog,School,12.0,66.1,
110,Barbara Perez,+1-[phone]x002,London,94044.0,Bird,BSc,12.0,10.0,
111,Brandi Lowe,5946918641,Italy,72557.0,Cat,School,12.0,69.9,
112,Rhonda Smith,001-[phone]x055,Japan,79080.0,Cat,BSc,12.0,85.1,
113,Janet Jones,+1-[phone]x244,Germany,32693.0,Dog,PhD,8.0,250.0,
114,Tonya Tucker,(612)582-2002x342,Germany,99163.0,Bird,School,12.0,79.9,
115,Lance Shelton,+1-[phone],Germany,55939.0,Fish,School,9.0,86.1,
116,David Barker,,London,78925.0,Cat,School,12.0,75.5,
117,Mark Snyder,573-386-2271,London,72941.0,Cat,PhD,11.0,10.0,
118,Brad Clayton,889-720-8257x01886,Japan,51834.0,Cat,PhD,9.0,166.1,
119,Michael Hendrix,,Italy,48047.0,Cat,BSc,8.0,123.2,
120,Thomas Ibarra,565.276.1916,Germany,56105.0,Fish,MSc,10.0,135.2,
121,Juan Jones,001-[phone]x790,Japan,45707.0,Dog,PhD,6.0,10.0,
122,Larry Mahoney,(231)452-0297x836,Japan,51976.0,Cat,School,10.0,192.3,
123,Matthew Murphy,989-402-3943,Italy,74262.0,Bird,BSc,10.0,10.0,
124,Amy Santos,,Japan,53776.0,Fish,School,9.0,112.5,
125,Janice Johnson,+1-[phone]x9721,Italy,60080.0,Cat,School,12.0,250.0,
126,Tamara Williams,(772)272-0516x8941,Ukraine,96842.0,Bird,PhD,12.0,10.0,
127,Andrew Cunningham,(224)815-5610x193,Italy,91373.0,Cat,MSc,12.0,34.7,
128,Karen Miles,(840)362-7025x85425,Germany,36776.0,Dog,School,6.0,46.7,
129,Katherine Riddle,498-616-6321,Germany,85016.0,Fish,PhD,12.0,34.7,
130,Elizabeth Mays,449-983-0662,Italy,39474.0,Dog,BSc,5.0,10.0,
131,Dawn Welch,879.575.8518,Ukraine,88053.0,Fish,School,12.0,94.9,
132,Marissa Clayton,+1-[phone]x608,Ukraine,51959.0,Cat,BSc,7.0,10.0,
133,Alexander Alexander,473-399-6719x45722,Germany,35530.0,Cat,PhD,6.0,82.9,
134,Lucas Werner,8477462321,Ukraine,33748.0,Fish,PhD,4.0,10.0,
135,David Potts,001-[phone]x1059,Japan,43545.0,Bird,PhD,9.0,198.5,
136,Steven Howard,001-[phone]x3093,London,96199.0,Bird,PhD,12.0,17.9,
137,Kimberly Humphrey,(781)454-8086x69458,Japan,64766.0,Cat,PhD,10.0,32.6,
138,Monica Graves,+1-[phone],Germany,91087.0,Cat,MSc,12.0,172.4,
139,Krista Wells,001-[phone]x549,Ukraine,98840.0,Dog,BSc,12.0,10.0,
140,Michelle Smith DVM,001-[phone],Italy,84384.0,Cat,MSc,12.0,107.1,
141,Rebecca Pacheco,(627)692-6353x8683,London,81005.0,Fish,BSc,12.0,211.7,
142,,(879)828-0035,Italy,76576.0,Bird,School,11.0,10.0,
143,Carol Holder,,Germany,69353.0,Bird,School,11.0,87.8,
144,Robert Smith,599.897.3881,Ukraine,92003.0,Dog,BSc,12.0,118.0,
145,Nathan Fischer,+1-[phone]x50230,Italy,82733.0,Bird,School,12.0,160.9,
146,Jennifer French,001-[phone],Italy,95318.0,Bird,School,12.0,10.0,
147,Christine Rodriguez,454-681-0953x54862,London,53664.0,Fish,School,7.0,10.0,
148,Mackenzie Newman,+1-[phone]x5340,London,97172.0,Bird,MSc,12.0,149.4,
149,Crystal Parker,895.804.1487x6323,Ukraine,56736.0,Dog,MSc,9.0,86.4,
150,Katherine Castillo,(624)919-8028,London,30854.0,Dog,PhD,5.0,55.9,
151,Mark Tran,,Italy,68623.0,Bird,BSc,11.0,103.3,
152,Timothy Wilson,+1-[phone]x635,Italy,37392.0,Cat,School,5.0,10.0,
153,Dean Smith Jr.,303-868-5445,Germany,85680.0,Bird,BSc,12.0,108.9,
154,Oscar Rice,001-[phone]x395,Italy,76717.0,Dog,PhD,12.0,106.0,
155,Alexander Miller,+1-[phone]x332,Ukraine,80859.0,Dog,PhD,12.0,10.0,
156,Keith Peck,(401)777-4491x26941,Japan,56309.0,Fish,School,11.0,242.9,
157,Vernon Hood,(897)429-5034x1250,Germany,93734.0,Bird,PhD,12.0,141.1,
158,Robert Ortiz,(306)228-7255x178,Germany,82662.0,Bird,School,12.0,10.0,
159,Russell Wong,(384)860-1147,Ukraine,42688.0,Fish,PhD,7.0,108.3,
160,Jay Nguyen,(599)939-3910x7030,Ukraine,55342.0,Dog,PhD,8.0,10.0,
161,Emily Dean,(257)889-4201x24751,London,67157.0,Fish,School,12.0,145.9,
162,David Graham,553-495-4481x6602,Germany,97863.0,Cat,PhD,12.0,213.7,
163,,(733)491-2343x8313,London,82083.0,Bird,PhD,12.0,10.0,
164,John Burke,(257)533-8570x09858,Italy,95733.0,Dog,PhD,12.0,192.1,
165,Kimberly Mccormick,509-209-6769x804,Germany,64698.0,Fish,BSc,11.0,106.0,
166,Dorothy Gutierrez,(683)808-0297,Germany,52671.0,Dog,MSc,9.0,134.9,
167,,278-602-5461,Japan,55184.0,Cat,BSc,11.0,244.9,
168,Linda Vasquez,558.611.0351x4391,Germany,72107.0,Bird,PhD,11.0,47.6,
169,Natalie Turner,683-629-7647,Italy,81663.0,Fish,MSc,12.0,10.0,
170,Sarah Moreno,2717462803,London,45708.0,Dog,BSc,6.0,10.0,
171,Justin Ferrell,3092068780,London,79811.0,Bird,BSc,12.0,10.0,
172,Shelly Frey,001-[phone],Japan,32811.0,Bird,BSc,5.0,25.1,
173,Brian Young,,Italy,86250.0,Dog,School,12.0,120.4,
174,,(460)470-9877,London,64754.0,Bird,PhD,11.0,92.4,
175,Kevin Jones,001-[phone]x912,Ukraine,41411.0,Bird,PhD,7.0,124.1,
176,Selena Reese,001-[phone],Italy,32911.0,Fish,MSc,5.0,34.2,
177,Jennifer Barnes,+1-[phone]x7969,Italy,97270.0,Bird,BSc,12.0,242.6,
178,Joe Horton,(331)734-2729x5154,Japan,38680.0,Fish,PhD,6.0,12.2,
179,Lisa Barker,(808)924-0249,London,41111.0,Bird,BSc,9.0,250.0,
180,Isabella French,+1-[phone]x96717,Italy,67504.0,Cat,PhD,11.0,130.1,
181,Nicholas Downs,(540)609-7974x1927,London,31802.0,Cat,BSc,4.0,10.0,
182,Jaime Evans,475.544.8843x844,Ukraine,38155.0,Fish,PhD,5.0,10.0,
183,Adriana Reyes,(323)844-9841x58312,Japan,69384.0,Fish,MSc,12.0,117.6,
184,Kevin Harris,270.224.9581x5979,Ukraine,77254.0,Cat,BSc,12.0,54.9,
185,Jeffrey Dixon,(447)434-5564,Japan,51918.0,Bird,PhD,9.0,123.3,
186,April Williams,383-531-8387x132,Italy,90713.0,Fish,MSc,12.0,138.0,
187,Jessica Bennett,+1-[phone]x18453,Japan,60306.0,Dog,MSc,10.0,53.0,
188,Stephen Gordon,+1-[phone]x82813,Germany,46646.0,Bird,PhD,7.0,10.0,
189,Tracy Harris,3865523070,London,76843.0,Bird,BSc,11.0,10.0,
190,Catherine Simmons,973-495-4803,London,46371.0,Cat,School,7.0,10.0,
191,Dale Kelly,848-632-2307x0826,Germany,32049.0,Fish,MSc,6.0,117.7,
192,Mr. Brian Armstrong DDS,+1-[phone]x8561,Ukraine,61616.0,Bird,MSc,10.0,83.0,
193,Nancy Reed,001-[phone]x682,Germany,50932.0,Fish,PhD,7.0,10.0,
194,Destiny Brady,511.913.1936x83368,Italy,59855.0,Fish,School,10.0,77.2,
195,Andrew Bradshaw,(389)462-6746x338,Italy,91434.0,Fish,School,12.0,130.0,
196,Robert Giles,+1-[phone]x56198,London,73016.0,Cat,School,11.0,10.0,
197,Susan Davis,874-740-2656x76784,Italy,37400.0,Fish,PhD,6.0,52.8,
198,Douglas Hanson,,London,72642.0,Cat,BSc,12.0,78.5,
199,Mark Ramirez,217-858-4122x609,Germany,45151.0,Dog,MSc,6.0,10.0,
200,Susan Johnson,410-452-4814x016,Germany,81407.0,Bird,PhD,12.0,117.2,
201,Mrs. Carolyn Martinez,(993)851-3790x3790,Germany,96690.0,Bird,School,12.0,152.8,
202,Glenn Park,(919)978-1059x14257,London,34499.0,Dog,MSc,7.0,142.8,
203,Andrew Avery,(683)608-6466,Germany,36295.0,Cat,MSc,7.0,141.7,
204,Jennifer Combs,001-[phone],Germany,89040.0,Bird,School,12.0,10.0,
205,Steven Liu,508.275.6159,Ukraine,42183.0,Cat,School,6.0,10.0,
206,Antonio White,4368965109,Germany,59299.0,Cat,MSc,10.0,110.8,
207,Kimberly Smith,(896)785-3701x9767,Italy,42874.0,Cat,MSc,7.0,94.3,
208,Kimberly Chen,604.818.9550x8755,London,62711.0,Dog,BSc,11.0,114.2,
209,Desiree Sloan,757.523.1822,Ukraine,35539.0,Dog,BSc,10.0,250.0,
210,William Lopez,,Japan,83351.0,Cat,PhD,12.0,140.4,
211,Diane Bryant,755.422.1428,London,91267.0,Fish,MSc,12.0,204.8,
212,Peter Espinoza,807-232-1403,Italy,78354.0,Dog,BSc,12.0,173.8,
213,Emily Brown,001-[phone],London,32557.0,Fish,MSc,6.0,97.7,
214,Lisa Gutierrez,4765321777,Italy,68360.0,Fish,School,11.0,36.8,
215,Ruben Rollins,+1-[phone]x42455,Italy,32200.0,Cat,BSc,6.0,108.1,
216,Michelle Hall,406-309-0492,Japan,98497.0,Fish,School,12.0,21.2,
217,Cynthia Anderson,810-459-7990,London,76975.0,Fish,School,12.0,53.3,
218,Samantha Williams,001-[phone]x714,Japan,51357.0,Fish,School,8.0,10.0,
219,Lucas Patrick,001-[phone],Japan,32869.0,Cat,PhD,5.0,41.1,
220,Jasmine King,001-[phone],London,91135.0,Cat,School,12.0,250.0,
221,Daniel Powell,(382)709-9196x3786,Germany,80108.0,Dog,PhD,11.0,10.0,
222,Anna Mills,(383)887-1575x88959,Germany,68467.0,Dog,MSc,12.0,137.1,
223,Donald Martin,001-[phone]x67094,Japan,53328.0,Fish,MSc,7.0,10.0,
224,Stephanie Golden,001-[phone],Ukraine,33987.0,Cat,BSc,5.0,10.0,
225,Brandon Davis,458-765-7885,Japan,88871.0,Cat,BSc,12.0,197.8,
226,Matthew Hess,379.711.7380x3494,Japan,52399.0,Fish,PhD,8.0,58.8,
227,Joel King,235.854.4995x397,Japan,76214.0,Dog,MSc,11.0,10.0,
228,Jason Jackson,244-267-0399x5810,Germany,74064.0,Cat,BSc,11.0,10.0,
229,Charles Miller,341-864-8211,Germany,70818.0,Dog,BSc,12.0,138.8,
230,Julia Reynolds,7883050859,Germany,75525.0,Fish,BSc,11.0,10.0,
231,Alyssa Wood,001-[phone]x9578,Japan,49830.0,Cat,MSc,8.0,71.5,
232,James Hill,(722)447-6624x11946,Ukraine,47429.0,Fish,BSc,8.0,52.0,
233,Amy Miller,+1-[phone]x6915,Germany,36893.0,Bird,MSc,5.0,10.0,
234,Mark Li,001-[phone]x930,London,77333.0,Fish,School,12.0,250.0,
235,Thomas Landry,(388)732-2057x4726,London,33436.0,Fish,School,6.0,96.8,
236,Tina Glover,+1-[phone],London,35895.0,Fish,School,4.0,10.0,
237,David Rubio,768.867.8988x047,Italy,49738.0,Cat,PhD,8.0,68.4,
238,Peter Lopez,001-[phone]x928,Japan,60746.0,Fish,MSc,9.0,10.0,
239,Paul Dyer,001-[phone]x8912,London,79377.0,Fish,BSc,12.0,164.6,
240,Eric Gonzalez,,Japan,78404.0,Bird,PhD,12.0,10.0,
241,Francisco Hawkins,(456)606-0979,London,84045.0,Cat,PhD,12.0,72.6,
242,James Holder,4616366695,Ukraine,69790.0,Bird,School,12.0,120.3,
243,Christopher Cooper,943.855.4600x63066,Japan,35600.0,Fish,MSc,7.0,122.2,
244,Paul Nolan,,London,70764.0,Cat,BSc,10.0,10.0,
245,Kelly James,(273)950-9798,Germany,75714.0,Bird,PhD,12.0,42.3,
246,James Moreno,683.846.8206x456,Japan,86835.0,Fish,BSc,12.0,39.3,
247,Juan Young,854.743.5197x24834,Italy,86491.0,Dog,School,12.0,21.2,
248,Teresa Johnson,,Germany,48589.0,Bird,MSc,10.0,225.1,
249,,+1-[phone]x773,Germany,73484.0,Cat,BSc,12.0,114.0,
59,Stephanie Jones,+1-[phone]x66159,Germany,39268.0,Bird,School,7.0,136.8,
156,Keith Peck,(401)777-4491x26941,Japan,56309.0,Fish,School,11.0,242.9,
122,Larry Mahoney,(231)452-0297x836,Japan,51976.0,Cat,School,10.0,192.3,
225,Brandon Davis,458-765-7885,Japan,88871.0,Cat,BSc,12.0,197.8,
91,James Ellis,762-533-4484,Italy,40965.0,Bird,BSc,8.0,137.8,
96,Susan Mitchell,901.908.2011,Japan,36910.0,Fish,MSc,6.0,66.5,
25,Shane Lewis,001-[phone],Italy,97435.0,Bird,PhD,12.0,108.5,
195,Andrew Bradshaw,(389)462-6746x338,Italy,91434.0,Fish,School,12.0,130.0,
103,Janice Fitzgerald,830-385-7525x830,Ukraine,86044.0,Cat,MSc,12.0,10.0,
90,Victor Freeman,(382)963-1217x641,London,93335.0,Dog,School,12.0,103.0,
81,Michael Duffy,5272158727,London,33561.0,Cat,PhD,6.0,69.3,
126,,(772)272-0516x8941,Ukraine,96842.0,Bird,PhD,12.0,10.0,
48,Valerie Bowman,820-335-6542x9230,Germany,39692.0,Fish,BSc,7.0,74.1,
172,Shelly Frey,001-[phone],Japan,32811.0,Bird,BSc,5.0,25.1,
207,Kimberly Smith,(896)785-3701x9767,Italy,42874.0,Cat,MSc,7.0,94.3,
63,Joshua Hickman,+1-[phone]x5718,Ukraine,38571.0,Cat,MSc,5.0,10.0,
54,Crystal Santos,001-[phone]x0442,London,70397.0,Dog,School,12.0,173.5,
197,Susan Davis,874-740-2656x76784,Italy,37400.0,Fish,PhD,6.0,52.8,
210,William Lopez,(941)372-2105x0132,Japan,83351.0,Cat,PhD,12.0,140.4,
154,,001-[phone]x395,Italy,76717.0,Dog,PhD,12.0,106.0,
